ST,County,Republicans.2016,Democrats.2016,Green.2016,Libertarians.2016,Less.Than.High.School.Diploma,At.Least.High.School.Diploma,At.Least.Bachelors.s.Degree,Graduate.Degree,School.Enrollment,Median.Earnings.2010,Children.Under.6.Living.in.Poverty,Adults.65.and.Older.Living.in.Poverty,Total.Population,Preschool.Enrollment.Ratio.enrolled.ages.3.and.4,Poverty.Rate.below.federal.poverty.threshold,Child.Poverty.living.in.families.below.the.poverty.line,White,Black,Hispanic,Asian,Amerindian,Other,Median.Age,Poor.physical.health.days,Poor.mental.health.days,Low.birthweight,Teen.births,Children.in.single.parent.households,Adult.smoking,Adult.obesity,Diabetes,Sexually.transmitted.infections,HIV.prevalence.rate,Uninsured,Unemployment,Violent.crime,Homicide.rate,Injury.deaths,Infant.mortality,orig.id
TX,Panola County- Texas,81.10054739,17.62220302,0.230481129,1.046768463,18.5,81.5,11.4,3.2,75,28160.08222,25.8,13.55,23451,42,13.55,18.2,73.95,16.75,7.25,0.8,0.4,0.95,39.7,4.8,NA,0.09,56.7,0.316,0.293,0.31,0.119,315.9,145,0.222,0.056,228.81,NA,95.9,10.4,2028
ID,Butte County- Idaho,74.30894309,13.00813008,0.569105691,2.032520325,11.4,88.6,17.5,5,75.65,22245.58064,20.15,7.05,2830,23,14.9,19.75,94.55,0.1,4.1,0.1,0.2,0.95,46.4,NA,4,NA,22.1,0.302,0.178,0.3,0.097,NA,NA,0.172,0.072,222.53,NA,NA,NA,304
MO,Moniteau County- Missouri,78.49588719,18.16980024,0.381903643,2.570505288,19.6,80.4,17.1,4.8,70.85,26021.42889,16.4,9.25,15344,32.8,11,15.3,90.5,3.45,3.75,0.2,0.35,1.7,36.8,3,3,0.06,40.3,0.197,NA,0.313,0.106,140.2,85.4,0.194,0.065,127.09,NA,51.7,NA,1807
GA,Wilkes County- Georgia,57.47203579,41.25279642,NA,1.275167785,28.2,71.8,15.5,7.1,77.35,22097.22191,59.25,18.2,10442,32.7,24.4,34.5,53.1,41.65,3.25,0.25,0.55,1.2,43,4.5,NA,0.1,50.1,0.495,NA,0.327,0.164,568,175.7,0.212,0.109,494.94,NA,71.8,NA,833
IA,Van Buren County- Iowa,71.58252978,23.90811117,0.538854226,2.353942144,13.9,86.1,13.5,3.2,72,24852.98699,29.65,15.75,7616,41.3,15.65,25.25,97.5,0.2,0.75,0.8,0.1,0.7,43.8,4.2,2.1,0.07,29.7,0.215,NA,0.302,0.103,133.2,NA,0.124,0.063,148.93,NA,81.1,NA,1718
IN,Clark County- Indiana,58.72730119,36.77011584,NA,4.502582968,14.6,85.4,17.8,5.8,73.15,29236.17048,21.35,8.5,107756,36.5,11.7,17.1,86.25,6.85,3.95,0.7,0.2,2.05,37.7,4,4.8,0.08,48.1,0.355,0.258,0.318,0.102,348.7,147.4,0.16,0.078,495.17,2.3,54.4,6,1066
PA,Cumberland County- Pennsylvania,57.05235165,38.4833316,0.78909862,3.232870998,9.6,90.4,32.3,12,80.7,31097.40984,10.35,5.05,231632,48.4,6.45,7.8,90.4,2.95,2.4,2.65,0.1,1.5,39.9,2.7,2.7,0.07,17.2,0.236,0.149,0.255,0.092,285.4,179.1,0.097,0.066,110.2,1,46.6,6.6,100
MO,Carroll County- Missouri,79.79821142,17.08323779,0.389818849,2.430635175,15.9,84.1,17.9,6.1,73.05,27171.93207,16.35,11.85,9555,47.6,13.95,19.4,95.6,1.9,1.2,0.25,0.2,0.85,42,3.2,2.7,0.08,36.8,0.243,0.209,0.316,0.108,172.8,NA,0.162,0.08,88.26,NA,111.8,NA,1049
TN,Grainger County- Tennessee,82.88040075,14.45209768,0.338134001,1.577958673,32.1,67.9,7.3,2.5,69.25,21315.4873,33.25,20.55,22603,28.9,18.05,22.85,96.25,0.3,2.05,0.35,0.15,0.85,41.3,4,NA,0.09,54.2,0.212,0.263,0.3,0.117,206.4,67.2,0.187,0.104,145.93,NA,96.4,NA,606
SD,Haakon County- South Dakota,89.65517241,7.375478927,NA,2.586206897,12,88,20,2.4,73.45,27210.61302,17.95,10.2,1889,21.6,11.25,15.4,92.95,0.25,0.7,0.7,2.35,3,50,2.1,NA,NA,27.4,0.12,NA,0.301,0.1,NA,NA,0.178,0.031,NA,NA,NA,NA,180
WY,Big Horn County- Wyoming,80.07481788,11.69521559,0.68911203,4.922228785,10.6,89.4,20.3,5.5,75.45,26568.4654,9.3,7.75,11520,40.5,8.5,10.45,89.25,0.15,8.1,0.2,1.3,1,42.1,3.8,2.9,0.06,37.2,0.172,0.183,0.273,0.092,110.6,NA,0.221,0.062,181.48,NA,103.1,NA,1920
PA,Wyoming County- Pennsylvania,67.44242229,28.77274924,0.901916573,2.456112095,10.9,89.1,16.8,5.7,78.15,25077.80476,18.5,8.7,28079,46.4,10.85,16.2,96.6,0.65,1.35,0.4,0.2,0.75,41,3,4.1,0.07,31.6,0.328,0.268,0.322,0.093,151.4,44.7,0.118,0.096,92.87,NA,65.8,NA,539
IL,Hardin County- Illinois,77.35583685,19.64369433,0.843881857,2.156586967,23,77,11,2.6,71.55,25140.86762,32.85,11.75,4395,73.6,19.65,31.05,97.15,0.3,1.05,0.55,0.3,0.6,43.3,NA,NA,0.1,39.6,0.358,NA,0.311,0.107,186.9,NA,0.133,0.107,277.78,NA,145.3,NA,211
WV,McDowell County- West Virginia,74.67227707,23.12671953,0.43696391,1.456546367,40.4,59.6,6.3,2,63.3,22489.74794,37.85,20.45,22542,26.6,33.3,45,87.95,10.75,0.45,0.05,0.15,0.7,43.7,6.5,5.5,0.12,87.1,0.378,0.353,0.367,0.165,124.3,70.2,0.216,0.097,326.86,13.68,171.9,16,930
IL,Massac County- Illinois,73.02879542,23.44338912,0.603045379,2.924770089,15,85,14.1,3.3,79.65,24092.76635,24.45,13.15,15255,69.8,14.35,22.45,90.3,5.25,1.65,0.25,0.3,2.3,41.8,7.7,NA,0.09,60.8,0.281,0.278,0.338,0.113,213.7,101.1,0.125,0.089,343,NA,75.2,NA,703
KY,Greenup County- Kentucky,70.95188349,25.47778529,0.669821176,1.960302341,19.9,80.1,14.9,7.1,75.9,25601.11016,26.95,9.8,37213,34.4,15.3,22.4,97.05,0.6,0.75,0.5,0.15,0.95,41.4,5.3,4.2,0.09,43.4,0.295,0.228,0.367,0.154,162.8,35.2,0.176,0.08,73.64,NA,73.6,6.7,343
NE,Pawnee County- Nebraska,73.82039574,21.23287671,0.761035008,4.185692542,12,88,14.8,3.6,79.75,26377.96635,17.05,12.2,2727,63.2,12.05,14.25,97.45,0.15,1,0.15,0.4,0.85,48.6,2.2,2.3,0.13,NA,0.149,0.088,0.33,0.118,NA,NA,0.151,0.031,36.9,NA,151.9,NA,76
OH,Adams County- Ohio,76.33553286,20.72674681,0.388682997,1.988610684,25.3,74.7,10.7,4.7,71.95,21978.57461,34.15,16.3,28346,44.2,23,30.7,96.9,0.35,0.85,0.1,0.35,1.55,39,6.1,5.3,0.09,56.4,0.327,0.251,0.307,0.102,144.1,32.4,0.164,0.108,42.51,8.51,102.9,7.4,1231
WI,Pepin County- Wisconsin,59.47677523,35.9049653,0.880939669,3.069941271,11.5,88.5,17.2,4.7,75.4,26861.03207,7.95,9.35,7415,39.8,8.95,14.5,98.05,0.3,0.85,0.15,0.2,0.4,42.6,NA,NA,0.05,14.8,0.186,0.135,0.279,0.081,188.9,NA,0.114,0.056,71.61,NA,NA,NA,1315
MS,Webster County- Mississippi,78.60270701,19.92436306,0.298566879,0.537420382,23.6,76.4,17.2,6.5,76.5,23359.35334,43.65,19,10043,36.4,25.95,36.6,77.45,19.7,1.55,0.1,0.3,0.9,39.4,4.2,5.1,0.11,56.5,0.334,0.229,0.353,0.134,426.4,157.2,0.216,0.118,NA,NA,120.4,NA,989
IA,Clay County- Iowa,68.71926949,26.29360805,0.409740108,3.348162023,8.7,91.3,18.5,3.6,77.35,25277.95651,21.2,6.7,16671,53.8,9.55,14,95.2,0.25,2.75,0.65,0.15,1.05,42.6,2.5,2.2,0.06,33.6,0.268,0.201,0.296,0.086,289.3,NA,0.111,0.05,57.98,NA,62.2,NA,2082
GA,Walton County- Georgia,76.9152752,20.47990105,NA,2.604823748,19.6,80.4,17.3,5.3,73.75,29155.95143,22.25,8.85,83005,44.2,12.15,17.7,78.9,15.45,3.1,1.1,0.3,1,37,3,2.9,0.08,45,0.248,0.164,0.283,0.114,372.4,102.2,0.203,0.085,231.26,4.35,59.7,7.8,1405
KY,Carlisle County- Kentucky,80.50749712,16.60899654,0.461361015,1.614763552,21.1,78.9,10.6,2.8,72,22907.51746,17.85,16,5154,53.4,16.35,15.9,97.25,0.55,1.4,0.15,0.25,0.4,43.6,7.3,NA,0.09,39.3,0.221,NA,0.303,0.127,178.3,NA,0.191,0.074,45.48,NA,101.4,NA,1021
CA,Kings County- California,54.09612403,40.00620155,1.212403101,3.975193798,30.1,69.9,11.8,3.3,67.3,23075.12603,31.15,9.3,149839,35.5,19.2,27.75,36.6,7.1,49.65,3.35,0.95,2.3,30.8,5.4,4.3,0.07,65,0.33,0.125,0.242,0.075,437,176.7,0.212,0.153,385.73,4.31,48.8,6.4,201
WV,Gilmer County- West Virginia,74.72310127,21.24208861,0.949367089,2.689873418,25.1,74.9,12.2,4.3,77.7,11725.97492,49.65,14.45,7791,44.4,29.4,33.75,78.65,12.3,5.3,0.75,0.55,2.55,38.6,4.7,4.4,0.09,23.7,0.305,0.284,0.356,0.11,126.4,218.3,0.216,0.07,350.16,NA,78.6,NA,1665
ND,Ramsey County- North Dakota,61.63280951,28.84246838,0.843234956,7.761594481,13.6,86.4,20.9,4.7,73.25,24523.65651,18.85,13.45,11352,43.4,10.75,14.4,87.8,0.3,1.15,1,7.8,2,42.4,2.9,2.5,0.08,47.7,0.305,0.237,0.303,0.078,401.7,NA,0.128,0.043,279.64,NA,63.3,NA,2314
AR,Newton County- Arkansas,76.60538236,18.62509992,1.838529177,1.305622169,22,78,12.2,2.7,68.65,19121.64254,24.35,24.15,8320,76.6,22.5,24.85,95.35,0.25,1.1,0.15,0.75,2.45,44.8,4.5,3.7,0.09,42.7,0.218,0.392,0.363,0.126,121,135.3,0.237,0.075,167.89,NA,97.7,NA,1705
OK,Rogers County- Oklahoma,75.65509135,19.33437821,NA,5.01053044,10.9,89.1,21.2,6.4,79.1,31319.75905,14.9,7.95,84897,43.6,9.35,12.35,75.5,0.9,3.5,0.95,11.7,7.45,37.9,4.4,3.5,0.08,35.1,0.209,0.254,0.311,0.114,193.8,78,0.17,0.054,162.75,2.05,69.9,6.7,1063
FL,Lee County- Florida,58.66874158,38.28304128,0.649484188,2.138448175,13.3,86.7,24.6,8.9,73.95,27992.81016,20.5,6.95,596215,42.5,11.25,17.45,72.45,7.45,17.25,1.3,0.2,1.3,44.6,3.7,4.4,0.08,44.3,0.372,0.197,0.259,0.105,320.8,293.1,0.262,0.089,383.18,6.84,84,6.5,242
MO,Texas County- Missouri,81.16140832,15.80246914,0.475537266,2.030178326,20.6,79.4,11.8,3.5,70.35,20445.43524,42.1,16.05,25242,25.6,20.6,27.2,92.5,2.95,1.55,0.2,0.65,2.05,42.2,6.8,4.7,0.07,58.7,0.342,0.307,0.338,0.103,231.3,49.1,0.202,0.073,88.87,NA,92,9.7,1127
OK,McClain County- Oklahoma,78.0984619,17.18035513,NA,4.721182968,12.2,87.8,17.9,5.5,78.25,29734.87461,13.2,9.5,33091,47.4,10.15,10.35,82.45,0.4,6.6,0.3,5.45,4.9,38.5,3.8,3.4,0.08,42.3,0.213,0.167,0.324,0.12,201.5,77.5,0.2,0.044,160.01,4.44,66.5,7.9,957
AR,Arkansas County- Arkansas,61.58428594,31.21880535,1.030429882,2.028658831,20.6,79.4,14.3,5.1,72.05,22615.16857,28.85,15.4,19202,39.3,18.65,21.1,71.8,24.35,2,0.5,0.1,1.25,42,4.3,4,0.12,65.7,0.383,0.22,0.354,0.144,735.8,165.1,0.197,0.077,324.38,9.52,87.9,NA,400
OR,Jackson County- Oregon,51.14511172,41.96013065,2.801838345,4.092919288,11.1,88.9,24.4,8.9,72.55,23911.27365,21,7.4,200621,32.3,13.95,18.95,84.9,0.55,9.75,1.15,0.7,2.95,41.7,4,4.2,0.06,36.5,0.359,0.186,0.239,0.088,257.3,87.1,0.208,0.108,272.41,2.3,72.7,5.8,2
OK,Pittsburg County- Oklahoma,73.85507246,21.47246377,NA,4.672463768,18.2,81.8,15.1,4.9,71.75,24291.98349,23.7,10.8,45175,40.9,16.4,22.5,73.3,3.65,3.45,0.35,11.65,7.55,41.6,4.7,5.7,0.1,71,0.367,0.28,0.341,0.134,260.8,70.6,0.227,0.054,214.26,7.92,109.7,9.9,1698
MI,Manistee County- Michigan,54.88966503,39.52214637,1.58755358,3.619622162,13.1,86.9,16.8,6.6,70.35,21702.32699,20.15,8.7,24737,44.7,12.9,16.75,90.9,3.1,2.9,0.4,1.4,1.4,45.9,4,4.6,0.09,36.6,0.316,0.314,0.287,0.109,141.6,31,0.155,0.102,159.48,NA,80.9,NA,2204
AR,Pike County- Arkansas,79.14572864,17.18592965,0.201005025,1.834170854,22.8,77.2,12.4,5.3,73.6,22028.65905,45.4,11.55,11027,43.1,19.3,29.1,88.2,3.4,5.9,0.5,1,1,39.1,2.7,3.1,0.08,51.8,0.37,0.203,0.336,0.123,275.3,NA,0.244,0.087,156.39,NA,72.6,NA,981
VA,Appomattox County- Virginia,71.8380689,25.43374403,0.389741011,1.709831531,20.2,79.8,11.8,4.1,79.25,29467.79238,25.1,11.4,14595,70,12.7,17.85,76.55,21.35,0.7,0.25,0.1,1,43.3,2.5,3.1,0.1,42.4,0.353,0.249,0.304,0.124,285.9,137,0.168,0.072,111.67,9.89,81.9,NA,215
FL,Gilchrist County- Florida,80.06652412,17.3081492,0.510810169,1.829413162,18.9,81.1,8.6,3.9,64.95,24513.3527,26.55,13,16855,65.8,17.4,22.9,87.85,5,4.45,0.35,0.35,2.05,39.5,4.7,3.3,0.07,50.3,0.277,0.244,0.321,0.109,329.3,124.3,0.24,0.08,196.08,NA,109.1,NA,1722
MO,Johnson County- Missouri,64.97842272,28.09313795,0.972162944,5.18803054,9.3,90.7,24.1,9.8,75.95,20448.14921,20.6,6.7,52296,36.4,16,16.1,88.15,4.1,3.3,1.45,0.5,2.55,29.6,3.6,2.5,0.06,26.1,0.262,0.179,0.325,0.104,625,67.6,0.161,0.069,150.82,NA,38.8,5.6,1019
OH,Huron County- Ohio,65.46934079,29.09748479,0.764425448,3.68650337,13.6,86.4,12.1,4.2,76.15,26525.11746,25.55,7.25,59811,41.3,14.25,22.95,91.85,0.8,5.5,0.35,0.25,1.25,37.3,3.4,4.3,0.07,45,0.34,0.31,0.328,0.112,294.1,45.3,0.148,0.102,41.17,NA,59.1,5.4,2334
IA,Washington County- Iowa,57.00295639,36.38211382,0.729859571,4.231337768,10.9,89.1,19.4,4.6,77.25,27505.87715,17.55,9.75,21428,46.1,12,17.95,93.3,0.55,4.75,0.3,0.1,0.95,41.1,3.8,3.2,0.06,27.2,0.21,0.162,0.304,0.089,192.2,39,0.121,0.045,312.76,NA,70.3,NA,1350
TX,Cass County- Texas,79.11425125,19.38652421,0.284335688,1.214888851,17.7,82.3,12.9,4.1,78.3,25154.54381,29,13.1,29889,53.6,18.7,28.1,77,18,3.05,0.25,0.45,1.25,43.2,5.2,2.9,0.09,56.3,0.4,0.269,0.294,0.114,287.5,92.8,0.237,0.091,290.87,NA,89.3,NA,1731
WI,Juneau County- Wisconsin,61.24744376,34.93524199,0.903203817,2.436946149,15.3,84.7,12.1,3.6,73.95,27125.7527,20.3,10.35,26578,34.8,11.25,16.2,92.55,1.4,2.35,0.4,2.1,1.15,43,4.8,NA,0.07,37.4,0.298,0.256,0.295,0.097,213.3,21.7,0.124,0.087,201.56,NA,87.5,NA,430
UT,Rich County- Utah,71.71532847,9.489051095,0.091240876,1.916058394,5.1,94.9,22.2,4.9,72.5,24178.23238,21.85,9.7,2165,26.2,6.8,10.15,95.45,0,2.3,0.05,1.3,0.8,40,NA,NA,NA,21.7,0.177,NA,0.284,0.088,NA,NA,0.181,0.045,73.59,NA,NA,NA,1723
